DCCODE,OrderDate,DeliveryDate,,StoreCode,StoreName,STO,STOLine,Article,ArticleName,CLD,CLDEA,IN,INEA,EA,,,EAN,Route,Stop,Priority,StorageCondition,Wave
9899,20220328,20220329,1,2521,MY STORE 003,29291235,560,207409,Article Description,2,9,4,4,2,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,561,207410,Article Description,4,11,11,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,562,207411,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,563,207412,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,564,207413,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,565,207414,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,566,207415,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,567,207416,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,568,207417,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,569,207418,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,570,207419,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,571,207420,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,572,207421,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,573,207422,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,574,207423,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,575,207424,Article Description,1,11,2,4,3,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,576,207425,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,577,207426,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,578,207427,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,579,207428,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,580,207429,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,581,207430,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,582,207431,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,583,207432,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,584,207433,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,585,207434,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,586,207435,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,587,207436,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,588,207437,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,589,207438,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,590,207439,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,591,207440,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,592,207441,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,593,207442,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,594,207443,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,595,207444,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,596,207445,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,597,207446,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,598,207447,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,599,207448,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,600,207449,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,601,207447,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,602,207448,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,603,207449,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,604,207450,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,605,207451,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,606,207452,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,607,207453,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,608,207454,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,609,207455,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,610,207456,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,611,207457,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,612,207458,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,613,207459,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,614,207460,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,615,207461,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,616,207462,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,617,207463,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,618,207464,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,619,207465,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,620,207466,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,621,207467,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,622,207468,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,623,207469,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,624,207470,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,625,207471,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,626,207472,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,627,207473,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,628,207474,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,629,207475,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291235,630,207476,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,631,207477,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,632,207478,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,633,207479,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,634,207480,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,635,207481,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,636,207482,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,637,207483,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,638,207484,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,639,207485,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,640,207486,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,641,207487,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,642,207488,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,643,207489,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,644,207490,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,645,207491,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,646,207492,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,647,207493,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,648,207494,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,649,207495,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,650,207496,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,651,207497,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,652,207498,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,653,207499,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,654,207500,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,655,207501,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,656,207502,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,657,207503,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,658,207504,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,659,207505,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,660,207506,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,661,207507,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,662,207508,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,663,207509,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,664,207510,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,665,207511,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,666,207512,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,667,207513,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,668,207514,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,669,207515,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,670,207516,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,671,207517,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,672,207518,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,673,207519,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,674,207520,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,675,207521,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,676,207522,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,677,207523,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,678,207524,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,679,207525,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,680,207526,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,681,207527,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,682,207528,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,683,207529,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,684,207530,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,685,207531,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,686,207532,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,687,207533,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,688,207534,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,689,207535,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,690,207536,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,691,207537,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,692,207538,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,693,207539,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,694,207540,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,695,207541,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,696,207542,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,697,207543,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,698,207544,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,699,207545,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,700,207546,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,701,207547,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,702,207548,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,703,207549,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PFT,20220414
9899,20220328,20220329,1,2521,MY STORE 003,29291236,704,207550,Article Description,1,8,2,4,0,0,0,6.51235E+12,R1,1003,P10,PMC,20220414
