DCCODE,OrderDate,DeliveryDate,B1,StoreCode,Name1,Street,Street 2,Citytext,StoreAddress,Region,STO,STOLine,Article,Name,CLD,CLDEA,Ea,IN,INEA,Each,AUX1,AUX2,EAN,EANUOM,EAN1,EANUOM1,EAN2,EANUOM2,EAN3,EANUOM3,EAN4,EANUOM4,EAN5,EANUOM5,B2,B3,Route,Stop,Priority,StorageCondition,Wave
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,21,204702,Article 021,1,8,5,2,4,0,0,0,7.62221E+12,EA,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,IN,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,22,204667,Article 022,1,9,2,2,4,1,0,0,8.85193E+12,EA,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,23,204622,Article 023,1,10,2,2,4,2,0,0,9.55613E+12,IN,9.55549E+12,EA,1.23124E+13,IN,1.23456E+14,EA,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,24,204550,Article 024,1,11,12,2,4,3,0,0,7.6222E+12,IN,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,EA,0,0,0,IN,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,25,204270,Article 025,1,12,2,3,4,0,0,0,9.55602E+12,IN,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,26,204170,Article 026,2,2,2,1,4,0,0,0,8.88828E+12,EA,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,EA,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,27,204169,Article 027,1,8,2,2,4,0,0,0,8.88828E+12,IN,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,IN,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,28,203660,Article 028,2,8,24,4,4,0,0,0,9.55508E+12,EA,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,IN,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,29,203399,Article 029,1,11,6,2,4,3,0,0,9.55603E+12,IN,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,EA,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,30,203356,Article 030,2,3,4,1,4,2,0,0,9.556E+12,IN,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,IN,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,31,203203,Article 031,1,5,1,1,4,1,0,0,9.55602E+12,EA,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,IN,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,32,202991,Article 032,2,9,12,4,4,2,0,0,6.97087E+12,EA,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,EA,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,33,21014,Article 033,1,9,14,2,4,1,0,0,9.55706E+12,IN,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,34,15951,Article 034,7,9,14,15,4,3,0,0,9.55706E+12,IN,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,IN,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,35,15402,Article 035,2,9,14,4,4,2,0,0,9.55706E+12,IN,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,36,15401,Article 036,4,9,14,9,4,0,0,0,9.55706E+12,EA,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,EA,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,37,11486,Article 037,1,9,12,2,4,1,0,0,51325112527,IN,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,38,207777,Article 038,1,9,24,2,4,1,0,0,9.55613E+12,EA,9.55549E+12,EA,1.23124E+13,IN,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,39,206804,Article 039,1,9,24,2,4,1,0,0,9.55657E+12,IN,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,40,205497,Article 040,1,9,12,2,4,1,0,0,9.55657E+12,IN,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,41,205495,Article 041,1,9,12,2,4,1,0,0,9.55657E+12,EA,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,42,204965,Article 042,1,9,24,2,4,1,0,0,9.55625E+12,EA,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,43,201468,Article 043,1,11,10,2,4,3,0,0,8.85102E+12,IN,9.55549E+12,EA,1.23124E+13,IN,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,44,200640,Article 044,1,11,4,2,4,3,0,0,8.80107E+12,IN,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,45,28042,Article 045,1,11,24,2,4,3,0,0,80974482,IN,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,46,23363,Article 046,1,15,8,3,4,3,0,0,9.55602E+12,EA,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,47,22467,Article 047,1,14,24,3,4,2,0,0,9.55657E+12,IN,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,48,21313,Article 048,1,14,20,3,4,2,0,0,9.55602E+12,EA,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,49,11688,Article 049,1,16,24,4,4,0,0,0,95500300,IN,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,50,11031,Article 050,1,14,24,3,4,2,0,0,6.91497E+12,IN,9.55549E+12,EA,1.23124E+13,IN,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,51,10819,Article 051,1,14,15,3,4,2,0,0,95505701,EA,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,52,10564,Article 052,1,8,24,2,4,0,0,0,9.55603E+12,EA,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,53,10345,Article 053,1,8,24,2,4,0,0,0,9.55657E+12,IN,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,54,10000,Article 054,1,8,24,2,4,0,0,0,9.55606E+12,IN,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,55,207576,Article 055,1,8,3,2,4,0,0,0,4.89134E+12,IN,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,56,209806,Article 056,1,8,12,2,4,0,0,0,9.55622E+12,EA,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,57,209805,Article 057,1,8,12,2,4,0,0,0,9.55622E+12,IN,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,58,209329,Article 058,1,8,10,2,4,0,0,0,9.55502E+12,EA,9.55549E+12,EA,1.23124E+13,IN,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,59,209069,Article 059,1,8,24,2,4,0,0,0,9.5564E+12,IN,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,60,207779,Article 060,1,8,12,2,4,0,0,0,9.55503E+12,IN,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,61,207565,Article 061,1,8,2,2,4,0,0,0,4.89103E+12,EA,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,62,207535,Article 062,1,8,3,2,4,0,0,0,8.99887E+12,EA,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,63,207525,Article 063,1,8,6,2,4,0,0,0,5.0004E+12,IN,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,64,207386,Article 064,1,8,3,2,4,0,0,0,9.55572E+12,IN,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,65,202990,Article 065,1,8,12,2,4,0,0,0,6.97087E+12,IN,9.55549E+12,EA,1.23124E+13,IN,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,66,26213,Article 066,1,8,15,2,4,0,0,0,8.99286E+12,EA,9.55549E+12,EA,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,67,25795,Article 067,1,8,4,2,4,0,0,0,9.55603E+12,IN,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,68,25754,Article 068,1,8,12,2,4,0,0,0,80135906,EA,9.55549E+12,EA,1.23124E+13,IN,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,69,25532,Article 069,1,8,30,2,4,0,0,0,80051220,IN,9.55549E+12,IN,1.23124E+13,EA,1.23456E+14,EA,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,FT,2.02205E+11
9899,20220328,20220329,1,2519,DESARU UTAMA 2 JHR,"No 101, GF","Jln Kempas, Tmn Desaru Utama",Bandar Penawar,81930,JOH,29298959,70,24647,Article 070,1,8,10,2,4,0,0,0,9.31406E+12,IN,9.55549E+12,IN,1.23124E+13,IN,1.23456E+14,IN,0,0,0,0,0,0,Dehlivery 001,1,Priority 001,MC,2.02205E+11
