DCCODE,OrderDate,DeliveryDate,,StoreCode,StoreName,STO,STOLine,Article,ArticleName,CLD,CLDEA,Ea,IN,INEA,Each,,,EAN,,Route,Stop,Priority,StorageCondition,Wave
9899,20220328,20220329,1,2519,,29298959,86,11858,,,16,16,,,,0,0,78909434,0,,,,,
9899,20220328,20220329,1,2519,,29298959,87,11687,,,24,24,,,,0,0,95500270,0,,,,,
9899,20220328,20220329,1,2519,,29298959,88,11685,,,24,24,,,,0,0,95500294,0,,,,,
9899,20220328,20220329,1,2519,,29298959,89,11683,,,24,24,,,,0,0,95500287,0,,,,,
9899,20220328,20220329,1,2519,,29298959,90,11097,,,48,24,,,,0,0,50681976,0,,,,,
9899,20220328,20220329,1,2519,,29298959,91,11037,,,5,5,,,,0,0,9.30E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,92,10611,,,3,3,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,93,10520,,,2,2,,,,0,0,8.85E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,94,10086,,,12,12,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,95,10003,,,4,4,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,96,28396,,,28,4,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,97,27176,,,4,4,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,98,202986,,,6,6,,,,0,0,9.30E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,99,202964,,,12,12,,,,0,0,6.97E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,100,202880,,,24,24,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,101,202863,,,12,12,,,,0,0,69025310,0,,,,,
9899,20220328,20220329,1,2519,,29298959,102,202542,,,1,1,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,103,202541,,,1,1,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,104,202478,,,24,24,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,105,202477,,,24,24,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,106,202444,,,18,3,,,,0,0,9.00E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,107,202218,,,4,2,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,108,202061,,,24,24,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,109,201909,,,6,6,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,110,201730,,,12,12,,,,0,0,7.62E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,111,201729,,,6,6,,,,0,0,6.91E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,112,201626,,,24,24,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,113,201161,,,90,10,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,114,201120,,,1,1,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,115,200371,,,12,12,,,,0,0,6.97E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,116,200369,,,12,12,,,,0,0,6.97E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,117,200127,,,4,4,,,,0,0,8.80E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,118,200119,,,16,8,,,,0,0,8.80E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,119,28385,,,18,6,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,120,28182,,,24,24,,,,0,0,95507095,0,,,,,
9899,20220328,20220329,1,2519,,29298959,121,27986,,,24,24,,,,0,0,90415586,0,,,,,
9899,20220328,20220329,1,2519,,29298959,122,27880,,,20,10,,,,0,0,8.85E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,123,27879,,,30,10,,,,0,0,8.85E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,124,27239,,,6,6,,,,0,0,9.30E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,125,27163,,,4,4,,,,0,0,8.99E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,126,27064,,,36,12,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,127,27025,,,10,10,,,,0,0,8.99E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,128,26984,,,10,2,,,,0,0,9.56E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,129,26831,,,3,3,,,,0,0,4.01E+12,0,,,,,
9899,20220328,20220329,1,2519,,29298959,130,900170,,,20,1,,,,0,0,2.00E+12,0,,,,,
